leg,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50
101,2182,2239,2157,2178,2249,2488,2585,2761,2930,2955,2905,2860,2603,2570,2641,2729,2833,2659,2462,2319,2282,2224,2182,2233,2163,2118,2152,2239,2273,2399,2533,2447,2323,2305,2311,2222,2117,2134,1888,1422,1539,1894,2111,2292,2440,2541,2698,2547,2391,2366
102,2366,2553,2818,2842,3038,3058,3279,3139,2979,2812,2982,3120,3312,3711,3579,3530,3254,3350,3273,3230,3023,2837,3178,3156,3229,3072,3060,2793,2625,2749,3030,2838,2627,2469,2374,2281,2267,2340,2424,2619,2927,3283,3485,3853,3748,3328,2939,2711,2520,2664
103,2664,2634,2633,2645,2580,2535,2512,2503,2498,2448,2371,2313,2344,2321,2297,2271,2285,2270,2282,2221,2245,2276,2307,2305,2323,2348,2341,2296,2284,2277,2234,2180,2126,2174,2245,2258,2275,2286,2321,2377,2432,2343,2216,2274,2248,2152,2070,2043,1925,1838
104,1838,1858,1861,1880,1870,1973,1988,1966,1869,1783,1791,1863,1887,1847,1855,1935,1976,2077,2114,2139,2173,2259,2340,2394,2417,2457,2553,2675,2796,2912,2983,3097,3154,3261,3089,3044,3152,3103,3095,3038,3023,2985,2930,2835,2821,2784,2665,2553,2475,2438
105,2438,2624,2898,3225,3386,3208,3290,3330,3422,3175,2912,2729,2607,2625,2668,2687,2642,2633,2687,2813,2719,2535,2396,2265,2092,1914,1795,1589,1483,1509,1563,1522,1647,1717,1781,1834,1933,1896,1860,1864,1979,2157,2213,2405,2587,2530,2406,2268,2315,2101
106,2101,1745,1419,1347,1252,1400,1662,1994,2184,2131,1810,1723,1681,1830,1682,1644,1563,1522,1280,960,1080,1511,1351,1616,1730,1831,1871,1943,1681,1613,1418,1496,1623,1616,1652,1733,1801,1924,1935,2097,2373,2551,2718,3055,3347,3586,3821,3829,3953,3931
107,3931,3754,3605,3533,3533,3450,3384,3376,3395,3409,3456,3466,3490,3536,3559,3447,3379,3206,3052,2942,2789,2576,2428,2407,2291,2161,2170,2200,2140,1978,1941,2006,2188,2319,2296,2299,2391,2453,2473,2469,2410,2270,2102,1900,1742,1683,1595,1638,1594,1555
108,1555,1665,1621,1573,1514,1336,1296,1468,1746,1980,2281,2544,2406,2358,2361,2517,2575,2592,2598,2533,2314,2081,1892,1781,1617,1427,1693,1833,1924,2133,2190,2220,2183,2077,2193,2418,2459,2354,2112,2203,2354,2583,2624,2398,2243,2332,2449,2366,2298,2236
109,2237,2251,2422,2170,1994,1674,1392,1498,1245,912,1357,1433,1173,938,1266,1341,1033,1092,1578,1565,1670,1451,1836,1979,1660,1640,1398,1549,1394,1209,1182,1096,592,393,481,925,965,1053,1382,1659,1429,1315,1185,1280,1250,1003,606,526,466,470
110,464,533,501,504,630,917,959,1057,1141,1195,973,899,866,983,970,1015,1017,849,1037,1077,1228,1260,1333,1287,1345,1429,1487,1702,1910,2118,2308,2112,2125,2210,2302,2277,2254,1942,1703,1370,1112,975,879,1128,1467,1750,2056,1977,1745,1533
111,1533,1373,1209,908,952,1110,1137,1234,1310,1250,1173,1411,1673,1919,2030,2313,2372,2381,2284,2266,2373,2408,2509,2893,3228,3221,3178,3028,3005,2811,2687,2636,2509,2363,2160,1987,1826,1732,1506,1693,1868,2094,1975,2131,2152,2358,2458,2649,2685,2907
112,2907,2777,2513,2270,2067,1964,1833,1607,1583,1460,1451,1352,1243,1133,989,904,1045,1176,1258,1318,1343,1321,1421,1535,1719,1868,1985,1890,1821,1796,1705,1666,1703,1752,1852,1874,1758,1543,1642,1746,1722,1653,1762,1906,2045,2187,2207,2024,1857,1710
113,1710,1655,1554,1512,1614,1723,1687,1581,1421,1186,1137,1071,1019,1163,1309,1312,1327,1386,1364,1495,1577,1658,1832,2006,2218,2449,2691,2905,3110,3318,3448,3604,3893,4271,4473,4524,4586,4618,4759,4787,4607,4410,4378,4431,4386,4310,4170,4069,3971,3760
114,3760,3316,2887,2363,2030,1918,2059,2463,2635,2744,2615,2696,2842,2895,2906,2961,2957,2939,2753,2860,3068,3116,3272,3439,3348,3257,3308,3237,3056,2876,2782,2613,2692,2588,2437,2519,2645,2852,3023,3262,3471,3775,4092,4354,4242,4045,4088,4274,3955,3764
115,3764,3684,3452,3213,3165,2949,2836,2813,2853,2875,2872,2815,2813,2753,2677,2561,2495,2427,2363,2312,2273,2188,2132,2119,2072,2043,1970,1848,1721,1613,1556,1450,1499,1576,1682,1793,1900,1956,1993,2058,2163,2313,2444,2583,2819,3046,3257,3476,3686,3893
116,3893,4109,4218,4176,4129,4088,4040,4093,4134,4124,4218,4359,4588,4684,4730,4707,4755,4794,4949,5041,4914,4943,4930,4959,5079,5228,5143,5059,5042,4876,4707,4460,4287,4126,4061,3893,3787,3779,3864,3888,3829,3682,3737,3813,3879,4106,4298,4436,4214,3942
117,3942,3573,3507,3596,3544,3469,3406,3487,3604,3752,4319,4804,4614,4562,4577,4549,4504,4393,4530,4423,4307,4181,4186,4164,4087,4043,3853,3817,3755,3454,3062,2776,2504,2505,2483,2488,2479,2460,2474,2489,2513,2545,2569,2622,2642,2704,2781,2806,2848,2891
118,2891,2936,2928,2904,2663,2481,2364,2213,2014,1644,1424,1294,1488,1703,1987,2319,2661,3027,3260,3378,3499,3707,3875,3795,3788,3848,3942,3868,3758,3778,3716,3756,3846,4187,4227,4234,4184,4117,4217,4377,4455,4456,4513,4754,4908,4962,5043,5108,5067,5020
119,5020,5170,5401,5605,5949,6065,5839,5546,5409,5362,5235,4999,5062,5288,5393,5336,5153,5004,5204,5241,5363,5476,5254,5126,4802,5275,5093,4832,4549,4333,3890,3281,2870,2534,2543,2313,2356,2406,2500,2473,2565,2746,2792,2684,2585,2600,2534,2293,2111,2046
120,2046,2045,2090,2485,3087,3607,3964,4006,3817,4233,4231,4380,3914,3316,4015,4435,4836,4597,4679,4044,4114,4355,4259,4454,4614,4578,4496,4160,3719,3573,3357,3176,3280,3766,3979,3994,3664,3690,3371,2781,2268,1959,1801,1566,1352,1273,1149,1022,894,791
121,791,744,813,828,879,1075,1247,1274,1508,1764,1831,1932,2105,2240,2327,2517,2550,2516,2271,2154,2019,2094,2421,2514,2632,2540,2511,2441,2430,2052,1930,2036,2216,2242,2452,2561,2790,2695,2750,2861,2674,2681,2767,2796,2794,2731,2595,2521,2279,2198
122,2198,2254,2299,2416,2589,2594,2533,2468,2403,2298,2432,2565,2574,2561,2645,2791,2944,3127,3310,3332,3375,3356,3405,3464,3515,3558,3583,3563,3439,3372,3329,3289,3205,3214,3203,3096,3064,3036,3024,2867,2935,3033,3069,3084,2998,3081,3074,3143,3216,3217
123,3217,3416,3572,3559,3433,3203,3277,3470,3571,3671,3775,3655,3724,3505,3459,3397,3503,3526,3639,3638,3441,3314,3282,3161,3045,3238,3372,3392,3319,3274,3020,2668,2501,2413,2364,2269,2185,2181,2324,2470,2647,2996,3224,3524,3765,3715,3639,3628,3444,3436
124,3436,3721,3681,3710,4012,4062,3910,3709,3628,3401,3367,3291,3204,2990,2777,2669,2508,2391,2185,1900,1677,1558,1563,1717,1932,2113,2245,2426,2640,2638,2623,2690,2680,2713,2999,3288,3662,3534,3428,3519,3798,3806,3638,3448,3107,2808,2627,2518,2479,2406
125,2406,2538,2764,2830,2715,2577,2540,2575,2449,2317,2237,2174,2081,1984,1974,1869,1711,1535,1430,1380,1450,1499,1659,1796,1936,1996,2058,2144,2237,2270,2101,2205,2308,2367,2407,2559,2659,2727,2838,2863,2872,2837,2865,2964,2802,2654,2549,2652,2636,2664
126,2664,2648,2555,2448,2317,2175,2071,1967,1831,1703,1637,1556,1499,1418,1296,1210,1157,1196,1249,1335,1479,1645,1824,1941,2035,2075,2183,2287,2326,2328,2379,2429,2416,2470,2353,2282,2229,2182,2141,2098,2068,2030,1984,1932,1833,1700,1644,1514,1475,1438
127,1438,2052,2445,2508,2747,2798,2990,3358,3532,3169,3017,2985,3011,3203,3267,3271,3181,3333,3327,3480,3536,3350,3060,3059,3035,2804,2863,2835,2862,2876,2713,2512,2568,2395,1897,1596,1673,1981,2271,2404,2514,2399,2386,2366,2524,2565,2717,2448,2342,2402
128,2402,2432,2422,2674,2783,2805,2841,2866,2987,2911,2815,2668,2677,2671,2625,2524,2488,2534,2444,2497,2410,2285,2197,2296,2370,2396,2360,2312,2221,2220,2160,2206,2085,2085,1953,1811,1628,1718,1862,1902,1958,2022,2023,2082,2112,2150,2385,2515,2644,2667
129,2667,2666,3027,3378,3774,3965,4097,4056,3832,3585,3616,3812,3970,3547,3154,3095,3066,3329,3585,3140,3038,2887,2973,2987,2678,2248,2052,1955,1977,1791,1580,1803,1978,2165,2321,2309,2285,2399,2569,2912,3267,3189,3271,3285,3248,3149,3153,3148,3401,3768
130,3768,3785,3557,3526,3530,3496,3576,3619,3634,3613,3486,3542,3388,3205,2786,2478,2250,2178,2347,2450,2614,2761,3334,3576,3781,4005,3836,3765,4095,4227,4004,3863,3567,3390,3178,2945,2819,2793,2672,2602,2603,2561,2546,2526,2424,2189,2046,1853,1627,1395
131,1395,1410,1392,1339,1288,1293,1280,1266,1277,1285,1248,1291,1309,1294,1291,1329,1338,1315,1331,1366,1404,1436,1518,1693,1766,1864,1983,2076,2168,2293,2337,2350,2469,2590,2691,2775,2865,2944,2990,3156,3300,3366,3350,3269,3323,3308,3268,3180,3163,3164
132,3164,3190,3254,3261,3321,3441,3536,3663,3753,3784,3704,3609,3567,3511,3480,3469,3452,3468,3459,3460,3440,3420,3400,3359,3322,3324,3329,3363,3421,3458,3498,3605,3643,3635,3659,3634,3634,3670,3759,3826,3876,3939,4001,4076,4123,4098,4007,3964,3893,3807
133,3807,3975,3995,3710,3475,3221,2924,2666,2493,2366,2287,2325,2393,2446,2520,2576,2742,2774,3001,3014,2987,3027,2993,2969,2709,2541,2338,2245,2062,1886,1775,1609,1458,1331,1260,1208,1180,1158,1164,1176,1213,1177,1202,1213,1257,1429,1630,1573,1352,1254
134,1254,1323,1547,1684,1717,1874,1970,1764,1572,1392,1371,1339,1336,1334,1326,1350,1413,1452,1503,1406,1262,1291,1253,1275,1299,1284,1269,1250,1279,1310,1344,1345,1364,1331,1253,1248,1201,1224,1201,1246,1302,1380,1420,1487,1504,1413,1323,1300,1258,1224
135,1224,1145,1101,1062,1046,1014,978,910,865,845,816,727,678,660,632,620,549,546,505,527,640,688,737,772,879,910,958,967,1029,1039,908,845,917,923,950,975,991,1037,1080,1152,1240,1260,1267,1304,1375,1416,1456,1455,1412,1385
136,1385,1384,1598,1812,2019,2100,2291,2425,2459,2263,2195,2271,2122,1990,1890,1852,1895,1920,1894,1860,1807,1768,1772,1686,1577,1619,1607,1527,1371,1196,1067,1051,1046,979,974,992,1067,1086,1145,1177,1148,1207,1229,1265,1328,1327,1296,1323,1262,1327
137,1327,1367,1398,1478,1538,1579,1560,1605,1688,1781,1863,1917,1954,1967,2040,2074,2172,2270,2279,2274,2358,2467,2555,2614,2615,2558,2469,2421,2390,2379,2354,2333,2321,2272,2229,2198,2097,2017,1922,1806,1713,1624,1541,1470,1408,1378,1291,1268,1232,1240
138,1240,1254,1300,1324,1256,1262,1269,1217,1223,1198,1173,1142,1144,1134,1139,1128,1071,1040,1006,1021,1001,1036,963,1004,955,898,925,853,865,834,760,730,701,691,679,646,633,620,650,888,996,993,1000,983,921,940,861,883,883,905
139,905,965,1023,1141,1281,1434,1455,1382,1290,1238,1244,1340,1412,1389,1384,1281,1243,1190,1293,1255,1271,1279,1300,1339,1417,1242,1148,1249,1210,1263,1184,1089,1094,1071,1044,1046,1137,1126,1076,1064,1094,1044,1092,1130,1096,1009,1042,978,871,797
140,797,916,961,1070,1107,1116,1022,891,724,621,595,611,669,911,913,1098,1151,1179,1221,1270,1076,1002,964,955,968,976,748,622,633,655,650,660,733,800,999,1151,1441,1839,2018,1998,1975,1956,1997,2127,2325,2612,2594,2514,2529,2482
141,2482,2505,2510,2503,2495,2406,2251,2093,1977,1953,1951,1975,1975,2124,2298,2365,2370,2345,2175,2025,1836,1779,1814,1875,1954,1896,1830,1844,1932,1955,2010,2044,2073,2044,1968,1944,1864,1745,1825,1871,1955,2051,2178,2296,2330,2284,2258,2158,2037,1985
142,1985,2058,2153,2174,1939,1983,1908,1724,1590,1624,1645,1715,1645,1632,1602,1560,1525,1341,1085,823,737,689,663,686,726,754,728,834,906,941,1079,1056,1049,1105,1144,1181,1198,1246,1284,1342,1351,1397,1434,1511,1631,1723,1809,1853,1852,1910
143,1910,1977,2063,2353,2661,2647,2620,2513,2479,2510,2790,3102,3114,2904,2848,2944,3120,3222,3230,3174,3043,2982,3116,3421,3505,3533,3641,3590,3293,3010,2754,2660,2466,2300,2169,2035,1937,1946,1917,1736,1544,1434,1399,1442,1423,1321,1318,1287,1268,1258
144,1258,1254,1363,1612,1672,1661,1613,1597,1542,1725,1983,1841,1624,1473,1297,1235,1240,1228,1220,1187,1154,1094,1044,1024,984,886,870,789,749,753,739,721,668,693,677,653,610,587,582,573,611,601,558,569,541,520,541,540,536,508
145,508,531,549,523,508,512,529,536,597,702,841,820,735,645,585,571,540,537,554,579,544,546,542,549,527,511,507,512,515,523,527,539,550,554,607,620,642,660,632,642,661,689,649,659,663,669,720,670,673,673
146,673,806,657,690,863,922,864,1233,1490,1279,1144,1038,1131,1019,991,956,911,748,681,689,756,794,897,959,997,1025,1045,1054,1065,1049,1081,1070,1085,1074,1077,1095,1198,1086,1068,1119,1095,1085,1068,1183,1069,1142,1069,1162,1351,1503
147,1503,1438,1488,1442,1197,1121,1017,800,782,790,903,828,897,853,805,715,613,594,591,598,600,576,576,598,587,575,579,577,585,596,593,585,653,622,714,722,823,869,921,1044,1086,1050,1067,1114,1163,1141,1076,1058,1067,1081
148,1081,1104,1141,1179,1230,1230,1242,1285,1332,1388,1475,1562,1580,1738,1848,1915,1952,2037,2146,2280,2392,2482,2601,2746,2906,3072,3208,3426,3589,3757,3859,3979,4180,4439,4541,4565,4559,4571,4594,4622,4651,4690,4731,4747,4792,4889,5022,5131,5194,5216
